index,key,value,group
1,Series 1,1.0425987837978916,Group 1
2,Series 1,1.007252765894731,Group 1
3,Series 1,-1.628092039886589,Group 1
4,Series 1,-1.1659188743352285,Group 1
5,Series 1,-0.7333736952173597,Group 1
6,Series 1,-0.30729914239362455,Group 1
7,Series 1,0.08984006562390467,Group 1
8,Series 1,-1.3221629147982772,Group 1
9,Series 1,0.06990215202546159,Group 1
10,Series 1,2.0579720967920205,Group 1
11,Series 1,-0.3433749986271747,Group 1
12,Series 1,1.4378518615913498,Group 1
13,Series 1,1.2855555758698343,Group 1
14,Series 1,-0.01941510732831181,Group 1
15,Series 1,-0.10683826969694811,Group 1
16,Series 1,0.6322084960661118,Group 1
17,Series 1,-1.1689457734655204,Group 1
18,Series 1,0.7556094365270998,Group 1
19,Series 1,-1.4739828413462062,Group 1
20,Series 1,-0.6927238972211281,Group 1
21,Series 1,0.5041657528220693,Group 1
22,Series 1,1.1114270292687949,Group 1
23,Series 1,-0.6699059985358792,Group 1
24,Series 1,0.6496338818618153,Group 1
25,Series 1,1.4085319566319716,Group 1
26,Series 1,-0.3435252496657344,Group 1
27,Series 1,1.3769617201932791,Group 1
28,Series 1,0.16207332829872012,Group 1
29,Series 1,-0.6951135056991655,Group 1
30,Series 1,-2.696689894635653,Group 1
31,Series 1,1.2473436476978503,Group 1
32,Series 1,-0.5279841403830332,Group 1
33,Series 1,-1.3274282397968151,Group 1
34,Series 1,1.306143656427081,Group 1
35,Series 1,0.1208349149657193,Group 1
36,Series 1,-0.9434660343325144,Group 1
37,Series 1,-1.160473240393981,Group 1
38,Series 1,0.6787460405320224,Group 1
39,Series 1,1.175208498730273,Group 1
40,Series 1,0.4685285946633633,Group 1
41,Series 1,-0.11152129307776582,Group 1
42,Series 1,-0.4025781828437688,Group 1
43,Series 1,-1.7548609209654626,Group 1
44,Series 1,-0.9439798369685471,Group 1
45,Series 1,-0.8133176738702188,Group 1
46,Series 1,0.12514592275694597,Group 1
47,Series 1,0.6607007212911333,Group 1
48,Series 1,-0.7104716938263415,Group 1
49,Series 1,-0.3819344162409063,Group 1
50,Series 1,0.8149854262876542,Group 1
51,Series 1,1.1942421062762192,Group 1
52,Series 1,-1.2732524213860223,Group 1
53,Series 1,0.027692407027478994,Group 1
54,Series 1,-1.1676188992346672,Group 1
55,Series 1,-0.5351947722449631,Group 1
56,Series 1,-0.8754624900219173,Group 1
57,Series 1,-0.8963341019613458,Group 1
58,Series 1,1.6235567050012458,Group 1
59,Series 1,-0.5500038546239291,Group 1
60,Series 1,2.3258454663917667,Group 1
61,Series 1,1.46549358251725,Group 1
62,Series 1,0.40960736871969117,Group 1
63,Series 1,-0.9051065224307262,Group 1
64,Series 1,0.1323441038644344,Group 1
65,Series 1,-1.7343896806457093,Group 1
66,Series 1,-2.2420145448081747,Group 1
67,Series 1,-0.2601994215209027,Group 1
68,Series 1,-0.29089206924853983,Group 1
69,Series 1,2.6547738201050826,Group 1
70,Series 1,0.45311495390208767,Group 1
71,Series 1,0.4081635521741119,Group 1
72,Series 1,0.911131174833841,Group 1
73,Series 1,1.5817267582891714,Group 1
74,Series 1,1.4787301446043615,Group 1
75,Series 1,-1.042752565899215,Group 1
76,Series 1,-1.1308517422254385,Group 1
77,Series 1,-0.13668463224965988,Group 1
78,Series 1,-2.582728099165699,Group 1
79,Series 1,-1.5223851948498344,Group 1
80,Series 1,-0.8704553181986749,Group 1
81,Series 1,-1.7055475841001846,Group 1
82,Series 1,1.4349658119700808,Group 1
83,Series 1,0.7104748348084231,Group 1
84,Series 1,0.681591231584544,Group 1
85,Series 1,0.9461770595383738,Group 1
86,Series 1,0.24001156713394484,Group 1
87,Series 1,-0.29045223406799625,Group 1
88,Series 1,0.25672809148836095,Group 1
89,Series 1,-2.175349067780259,Group 1
90,Series 1,-1.6209815720647123,Group 1
91,Series 1,-0.7889141805088481,Group 1
92,Series 1,-1.9123973977979385,Group 1
